;COD_MUNIC_IBGE;ANO_CENSO;SIGLA;MEDIA_PONTUACAO_ESCOLAS_POR_CIDADE;NM_MUN_2017
65;2605905.0;2017;PE;223.82926829268294;GAMELEIRA
66;2606002.0;2017;PE;436.2680412371134;GARANHUNS
67;2606101.0;2017;PE;205.23809523809524;GLÓRIA DO GOITÁ
68;2606200.0;2017;PE;453.0377358490566;GOIANA
69;2606309.0;2017;PE;117.21052631578948;GRANITO
70;2606408.0;2017;PE;273.1686746987952;GRAVATÁ
71;2606507.0;2017;PE;121.33333333333333;IATI
72;2606606.0;2017;PE;272.1162790697674;IBIMIRIM
73;2606705.0;2017;PE;103.13888888888889;IBIRAJUBA
74;2606804.0;2017;PE;487.3606557377049;IGARASSU
75;2606903.0;2017;PE;144.07142857142858;IGUARACY
76;2607000.0;2017;PE;208.83333333333334;INAJÁ
77;2607109.0;2017;PE;163.05263157894737;INGAZEIRA
78;2607208.0;2017;PE;444.44329896907215;IPOJUCA
79;2607307.0;2017;PE;188.08064516129033;IPUBI
80;2607406.0;2017;PE;196.95454545454547;ITACURUBA
81;2607505.0;2017;PE;95.10112359550561;ITAÍBA
82;2607604.0;2017;PE;406.6190476190476;ILHA DE ITAMARACÁ
83;2607653.0;2017;PE;370.3225806451613;ITAMBÉ
84;2607703.0;2017;PE;116.24489795918367;ITAPETIM
85;2607752.0;2017;PE;681.1176470588235;ITAPISSUMA
86;2607802.0;2017;PE;361.26666666666665;ITAQUITINGA
87;2607901.0;2017;PE;633.2459893048128;JABOATÃO DOS GUARARAPES
88;2607950.0;2017;PE;342.09090909090907;JAQUEIRA
89;2608008.0;2017;PE;163.13333333333333;JATAÚBA
90;2608057.0;2017;PE;343.75;JATOBÁ
91;2608107.0;2017;PE;367.17391304347825;JOÃO ALFREDO
92;2608206.0;2017;PE;230.28;JOAQUIM NABUCO
93;2608255.0;2017;PE;243.1304347826087;JUCATI
94;2608305.0;2017;PE;249.26666666666668;JUPI
95;2608404.0;2017;PE;167.609756097561;JUREMA
96;2608453.0;2017;PE;349.57894736842104;LAGOA DO CARRO
97;2608503.0;2017;PE;408.4761904761905;LAGOA DE ITAENGA
98;2608602.0;2017;PE;197.89473684210526;LAGOA DO OURO
99;2608701.0;2017;PE;102.89090909090909;LAGOA DOS GATOS
100;2608750.0;2017;PE;237.5625;LAGOA GRANDE
101;2608800.0;2017;PE;355.47169811320754;LAJEDO
102;2608909.0;2017;PE;327.15714285714284;LIMOEIRO
103;2609006.0;2017;PE;277.6756756756757;MACAPARANA
104;2609105.0;2017;PE;248.26315789473685;MACHADOS
105;2609154.0;2017;PE;112.74285714285715;MANARI
106;2609204.0;2017;PE;269.47058823529414;MARAIAL
107;2609303.0;2017;PE;148.2982456140351;MIRANDIBA
108;2609402.0;2017;PE;231.43548387096774;MORENO
109;2609501.0;2017;PE;461.1111111111111;NAZARÉ DA MATA
110;2609600.0;2017;PE;634.1574803149606;OLINDA
111;2609709.0;2017;PE;286.7083333333333;OROBÓ
112;2609808.0;2017;PE;194.0612244897959;OROCÓ
113;2609907.0;2017;PE;119.5427135678392;OURICURI
114;2610004.0;2017;PE;330.86567164179104;PALMARES
115;2610103.0;2017;PE;154.0344827586207;PALMEIRINA
116;2610202.0;2017;PE;198.68354430379748;PANELAS
117;2610301.0;2017;PE;135.4468085106383;PARANATAMA
118;2610400.0;2017;PE;114.60215053763442;PARNAMIRIM
119;2610509.0;2017;PE;202.3;PASSIRA
120;2610608.0;2017;PE;489.9117647058824;PAUDALHO
121;2610707.0;2017;PE;679.2191780821918;PAULISTA
122;2610806.0;2017;PE;122.31944444444444;PEDRA
123;2610905.0;2017;PE;289.1636363636364;PESQUEIRA
124;2611002.0;2017;PE;341.1090909090909;PETROLÂNDIA
125;2611101.0;2017;PE;390.49305555555554;PETROLINA
126;2611200.0;2017;PE;201.6060606060606;POÇÃO
127;2611309.0;2017;PE;196.0;POMBOS
128;2611408.0;2017;PE;207.95833333333334;PRIMAVERA
129;2611507.0;2017;PE;209.46341463414635;QUIPAPÁ
130;2611533.0;2017;PE;229.8095238095238;QUIXABA
131;2611606.0;2017;PE;667.7935368043088;RECIFE
132;2611705.0;2017;PE;183.91666666666666;RIACHO DAS ALMAS
133;2611804.0;2017;PE;294.52272727272725;RIBEIRÃO
134;2611903.0;2017;PE;292.41379310344826;RIO FORMOSO
135;2612000.0;2017;PE;205.15384615384616;SAIRÉ
136;2612109.0;2017;PE;144.0952380952381;SALGADINHO
137;2612208.0;2017;PE;362.7142857142857;SALGUEIRO
138;2612307.0;2017;PE;141.24;SALOÁ
139;2612406.0;2017;PE;250.07692307692307;SANHARÓ
140;2612455.0;2017;PE;136.73584905660377;SANTA CRUZ
141;2612471.0;2017;PE;241.04166666666666;SANTA CRUZ DA BAIXA VERDE
142;2612505.0;2017;PE;618.45;SANTA CRUZ DO CAPIBARIBE
143;2612554.0;2017;PE;84.74666666666667;SANTA FILOMENA
144;2612604.0;2017;PE;209.27835051546393;SANTA MARIA DA BOA VISTA
145;2612703.0;2017;PE;190.71428571428572;SANTA MARIA DO CAMBUCÁ
146;2612802.0;2017;PE;197.30434782608697;SANTA TEREZINHA
147;2612901.0;2017;PE;139.4848484848485;SÃO BENEDITO DO SUL
148;2613008.0;2017;PE;214.4367816091954;SÃO BENTO DO UNA
149;2613107.0;2017;PE;242.5438596491228;SÃO CAITANO
150;2613206.0;2017;PE;171.52941176470588;SÃO JOÃO
151;2613305.0;2017;PE;218.075;SÃO JOAQUIM DO MONTE
152;2613404.0;2017;PE;348.1;SÃO JOSÉ DA COROA GRANDE
153;2613503.0;2017;PE;168.67415730337078;SÃO JOSÉ DO BELMONTE
154;2613602.0;2017;PE;243.5;SÃO JOSÉ DO EGITO
155;2613701.0;2017;PE;441.9076923076923;SÃO LOURENÇO DA MATA
156;2613800.0;2017;PE;228.25;SÃO VICENTE FÉRRER
157;2613909.0;2017;PE;216.99264705882354;SERRA TALHADA
158;2614006.0;2017;PE;127.72307692307692;SERRITA
159;2614105.0;2017;PE;221.9;SERTÂNIA
160;2614204.0;2017;PE;276.1063829787234;SIRINHAÉM
161;2614303.0;2017;PE;124.78;MOREILÂNDIA
162;2614402.0;2017;PE;103.03448275862068;SOLIDÃO
163;2614501.0;2017;PE;338.21666666666664;SURUBIM
164;2614600.0;2017;PE;288.9428571428571;TABIRA
165;2614709.0;2017;PE;137.56410256410257;TACAIMBÓ
166;2614808.0;2017;PE;294.86538461538464;TACARATU
167;2614857.0;2017;PE;198.18421052631578;TAMANDARÉ
168;2615003.0;2017;PE;217.55263157894737;TAQUARITINGA DO NORTE
169;2615102.0;2017;PE;95.73529411764706;TEREZINHA
170;2615201.0;2017;PE;139.73076923076923;TERRA NOVA
171;2615300.0;2017;PE;362.0357142857143;TIMBAÚBA
172;2615409.0;2017;PE;433.45454545454544;TORITAMA
173;2615508.0;2017;PE;310.875;TRACUNHAÉM
174;2615607.0;2017;PE;333.92105263157896;TRINDADE
175;2615706.0;2017;PE;213.85294117647058;TRIUNFO
176;2615805.0;2017;PE;157.3125;TUPANATINGA
177;2615904.0;2017;PE;333.5;TUPARETAMA
178;2616001.0;2017;PE;213.90697674418604;VENTUROSA
179;2616100.0;2017;PE;192.1851851851852;VERDEJANTE
180;2616183.0;2017;PE;182.79166666666666;VERTENTE DO LÉRIO
181;2616209.0;2017;PE;183.2941176470588;VERTENTES
182;2616308.0;2017;PE;412.8125;VICÊNCIA
183;2616407.0;2017;PE;405.1546391752577;VITÓRIA DE SANTO ANTÃO
184;2616506.0;2017;PE;313.86206896551727;XEXÉU
